Team,Name,Assists,Total Passes,Accurate Passes %,Key Passes,Accurate Long Balls %,Accurate Passes
HJK,Kaan Kairinen,0,147,88.44,2,57.14,130
Roma,Nicola Zaniolo,0,26,84.62,1,100,22
Feyenoord,Guus Til,0,81,79.01,5,0,64
Bayern Munich,Marcel Sabitzer,0,137,87.59,4,50,120
Bayern Munich,Thomas Müller,1,51,74.51,4,0,38
Juventus,Yunus Musah,0,58,87.93,2,62.5,51
Juventus,Weston McKennie,0,93,83.87,3,50,78
Red Bull Salzburg,Nicolas Seiwald,0,67,94.03,1,100,63
Chelsea,Conor Gallagher,0,151,90.73,1,12.5,137
Hoffenheim,Christoph Baumgartner,0,66,74.24,0,33.33,49
Manchester City,James McAtee,0,31,50,0,0,25
Lyon,Nino Marcelli,0,27,50,3,0,22
Borussia Mönchengladbach,Gival Zechiel,0,8,87.5,1,100,7
Monaco,Kevin Diatta,0,23,66.67,1,0,20
Stoke City,Myles Lewis-Skelly,0,13,100,0,0,13
Lazio,Bartol Franic,0,50,86.98,0,0,1
Real Betis,Jhon Solis,0,23,100,0,0,20
Marseille,Remy Cabella,0,57,92.98,0,1,53
Nice,Khaphren Thuram,0,122,83.61,0,62.5,102
Copenhagen,Casper Nielsen,0,13,76.92,0,0,10
Slavia Prague,Lovro Zvonarek,0,34,80.88,3,50,30
Lyon,William Beving,0,91,78.02,5,33.33,71
Monaco,Jonas Martin,0,44,86.36,0,66.67,38
Manchester City,Kevin De Bruyne,0,55,72.73,2,100,40
Barcelona,Gavi,0,49,93.88,1,66.67,46
Watford,Yaser Asprilla,0,30,83.33,2,66.67,25
Bologna,Mamady Diambou,0,143,86.01,1,71.43,123
Sampdoria,Giovanni Fabbian,0,53,83.02,0,100,44
Cagliari,Marko Rog,0,62,77.42,1,0,48
Real Madrid,Samuel Mbangula,0,7,57.14,0,0,4
Real Madrid,Dani Ceballos,0,55,98.18,1,100,54
Royal Antwerp,Arthur Vermeeren,0,114,88.6,1,33.33,101
Chelsea,Ross Barkley,0,43,81.41,1,66.67,35
Lyon,Romain Faivre,0,31,90.32,1,0,28
Santos,Newerton Palmares,0,17,76.47,0,0,13
Sion,Sandro Lauper,0,205,90.73,0,66.67,186
Genk,Kevin Urbafiski,0,52,78.85,3,60,41
Lyon,Gulor Kanga,0,50,90,0,60,45
Real Betis,Ivan Martin,0,128,89.84,1,66.67,115
Real Sociedad,Mikel Merino,0,37,81.08,1,100,30
Sassuolo,Davide Frattesi,0,41,78.05,0,0,32
Lyon,Eliesse Ben Seghir,0,121,73.55,1,25,89
Chelsea,Ruben Loftus-Cheek,0,95,88.42,0,75,84
Manchester City,Raphael Onyedika,1,183,89.07,5,61.11,163
Lyon,Senny Mayulu,0,6,66.67,0,0,4
Copenhagen,Emil Holm,0,5,80,0,0,4
Sampdoria,Ricardo Esgaio,0,40,77.5,0,40,31
Hellas Verona,Lamare Bogarde,0,9,88.89,0,0,8
Chelsea,Jorginho,0,26,76.92,0,0,20
Lyon,Jon Gorenc Stankovic,0,48,62.5,0,12.5,30
Hellas Verona,Julius Aoke,0,6,66.67,0,0,4
Juventus,Richard Ledezma,0,96,94.79,3,33.33,91
Hellas Verona,Mads Bidstrup,0,42,73.81,2,100,31
Southampton,Nathan Tella,0,31,80.65,3,0,25
Monaco,Luka Stojkovic,0,147,85.11,3,62.5,40
Torino,Eliot Matazo,0,7,85.71,0,53.33,6
Lille,?ukasz ?akomy,0,98,78.85,2,60,81
Aston Villa,Ayyoub Bouaddi,0,114,89.47,3,83.33,102
Real Madrid,Hidemasa Morita,0,65,85.22,1,54.55,98
Almeria,Dalcio,0,69,81.16,1,50,56
Atalanta,Nicolas Capaldo,0,117,78.63,2,28.57,92
PSV Eindhoven,Joey Veerman,0,44,88.64,3,75,39
Borussia Dortmund,Giovanni Reyna,0,21,71.43,0,100,15
Shakhtar Donetsk,Artem Bondarenko,1,170,88.82,1,37.5,151
Hellas Verona,Mario Palinha,1,144,86.11,5,63.64,124
Lyon,Lucas Gourna-Douath,0,137,90.51,0,100,124
Sampdoria,Marlon Gomes,0,53,88.68,1,50,47
Dynamo Kyiv,Dmytro Kryskiv,0,197,89.85,3,75,177
Benfica,Paulo Bernardo,0,60,80,3,66.67,48
Aston Villa,Emiliano Buende,0,11,72.73,0,0,8
Sampdoria,Marco Breacianini,0,24,54.17,0,0,13
Liverpool,Bobby Clark,0,113,89.38,5,0,101
Salernitana,Tomi Horvat,0,59,83.05,3,70,49
Albania,Arber Hoxha,0,17,82.35,1,100,14
Lille,Renato Sanches,0,32,84.38,0,0,27
Sevilla,Stefan Bajčetić,0,135,83.77,3,37.5,113
Marseille,Couhaib Driouech,0,23,86.96,1,60,20
Bologna,Kristjan Asliani,0,24,83.33,1,25,20
Red Bull Salzburg,Marko Tolie,1,180,84.35,6,100,153
Bod�/Glimt,Hugo Vetlesen,0,68,76.92,2,1,30
Slovan Bratislava,Peter Olayinka,0,74,71.62,2,50,53
Lyon,Dusire Doue,0,42,78.57,1,0,33
Aston Villa,Leon Bailey,0,80,72.5,5,0,58
Shakhtar Donetsk,Kamory Doumbia,0,62,82.26,3,100,51
Club Brugge,Antonio Nusa,0,79,73.42,6,25,58
Celtic,Nico O'Reilly,0,2,100,0,0,2
Sampdoria,Hakon Arnar Haraldsson,0,4,100,0,0,4
Fiorentina,Branko Pavic,0,19,94.74,0,0,18
Dundee United,Viggo Gebel,0,3,66.67,0,0,2
Hamilton Academical,Luke McCowan,0,4,50,0,0,2
Lyon,Silvi Cia,0,27,88.89,0,0,24
Slovan Liberec,David Pavelka,0,7,100,0,0,7
Benfica,Benjamin Boakye,0,5,100,0,0,2
Lazio,Luka Ivanuaec,0,35,77.14,1,100,27
Osasuna,Isaac Babadi,0,10,100,1,0,10
Algerian Club,Osame Sahraoui,0,72,80.56,0,0,58
Maccabi Haifa,Lukas Kačavenda,0,31,87.1,2,0,27
Stuttgart,Stefan Hierländer,0,4,65.45,1,0,36
Parma,Juraj Kucka,0,180,80.56,6,0,153
Zulte Waregem,Cheikh Niasse,0,143,81.12,1,47.62,116
Radni?ki Ni�,Andrija Maksimovic,0,100,82.22,0,0,74
Zorya,Rabert Mak,0,15,80,0,0,12
Slovan Bratislava,Matij Rynee,0,116,67.24,3,14.29,78
Red Bull Salzburg,Aleksandar Katai,0,6,66.67,0,0,4
Barcelona,Pablo Torre,0,13,92.31,0,0,12
VfB Stuttgart,Vladimir Weiss,0,45,82.24,1,50,37
Real Sociedad,Artur Gajde,0,17,88.24,2,100,15
Juventus,Luka Ilic,0,33,72.73,0,50,24
Aston Villa,Douglas Luiz,0,24,83.33,0,100,20
Fiorentina,Elif Elmas,0,168,87.5,1,0,14
Dynamo Kyiv,Vasilije Adasic,0,9,88.89,0,100,8
Leeds United,Cole Campbell,0,1,100,0,0,0
Nigeria,Francis Onyeka,0,6,100,0,0,6
Slovan Bratislava,Darian Malan,0,40,90,1,80,36
Swansea City,Moussa Kountolo Yeo,0,42,80.95,1,0,34
Lyon,Ramiz Zerrouki,0,46,84.78,2,66.67,39
Aberdeen,Lewis Ferguson,0,56,85.71,0,50,48
Shakhtar Donetsk,Taras Stepanenko,0,24,83.33,1,33.33,18
Neuchâtel Xamax,Michel Aebischer,0,12,83.33,1,100,10
Real Betis,Javier Serrano,0,9,93.1,0,0,8
FC Porto,Markus Solbakken,0,10,90,0,0,9
Slovan Liberec,Tomas Wiesner,0,100,74,1,40,74
Standard Liage,Chris-Kevin Nadje,0,14,71.43,0,0,10
Shakhtar Donetsk,Danylo Ignatenko,0,132,84.09,1,69.23,111
Manchester United,Angel Gomes,0,41,90.24,0,85.71,37
Fiorentina,Ermal Krasniqi,0,21,61.9,0,0,13
Fiorentina,Assan Oudraogo,0,6,50,0,0,3
Slovan Bratislava,Jakub Petek,0,20,55,0,0,11
Japan,Wataru Endo,0,2,100,0,0,0
Morocco,Ayman Azhil,0,2,100,0,0,2
Benfica,Joao Simoes,0,2,100,0,0,2
Slovan Bratislava,Alen Mustafi,0,7,71.43,1,0,5
